Name,Archive,Attachments,Created,Edited,Favorite,Notebook,Related Notes,Topics
Chapter 4 Lab: Processing Batches of Files,No,,"February 28, 2026 4:00 PM","February 28, 2026 4:24 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 4: Managing Storage Space,No,,"February 28, 2026 4:14 PM","February 28, 2026 4:15 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 4 Lab: Managing Storage Space,No,,"February 28, 2026 4:25 PM","February 28, 2026 4:27 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 4 Lab: File Systems Overview,No,,"February 28, 2026 4:28 PM","February 28, 2026 4:35 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 4: Summary,No,,"February 28, 2026 4:37 PM","February 28, 2026 4:37 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 5: Users and File Permissions,No,,"February 28, 2026 4:37 PM","February 28, 2026 4:39 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 5 Lab: User Accounts and File Ownership,No,,"February 28, 2026 5:26 PM","February 28, 2026 5:26 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 5: Managing File Permissions,No,,"February 28, 2026 5:33 PM","February 28, 2026 5:49 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 5 Lab: Managing File Permissions,No,,"February 28, 2026 5:49 PM","February 28, 2026 5:50 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 5 Lab: Users and File Permissions,No,,"February 28, 2026 5:55 PM","February 28, 2026 6:00 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 5: Summary,No,,"February 28, 2026 6:00 PM","February 28, 2026 6:00 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 6: Obtaining and Installing Software Packages,No,,"February 28, 2026 6:02 PM","February 28, 2026 6:03 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 6: Installing Software Packages,No,,"February 28, 2026 6:14 PM","February 28, 2026 6:16 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 6 Lab: Installing Software Packages,No,,"February 28, 2026 6:25 PM","February 28, 2026 6:25 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 6: Compressing and Extracting Data,No,,"February 28, 2026 6:29 PM","February 28, 2026 6:33 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 6 Lab: Compressing and Extracting Data,No,,"February 28, 2026 6:38 PM","February 28, 2026 6:38 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 6: Obtaining and Installing Software Packages,No,,"February 28, 2026 7:11 PM","February 28, 2026 7:12 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 6: Summary,No,,"February 28, 2026 7:12 PM","February 28, 2026 7:12 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 7: Linux Networking and System Resources,No,,"February 28, 2026 7:12 PM","February 28, 2026 7:26 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 7: Transferring Files Remotely,No,,"February 28, 2026 7:27 PM","February 28, 2026 7:30 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 7 Lab: Transferring Files Remotely,No,,"February 28, 2026 7:47 PM","February 28, 2026 8:08 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 7: Viewing Linux Processes,No,,"February 28, 2026 7:55 PM","February 28, 2026 8:07 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 7 Lab: Viewing Linux Processes,No,,"February 28, 2026 8:08 PM","February 28, 2026 8:08 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 7: Summary,No,,"February 28, 2026 8:22 PM","February 28, 2026 8:22 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 8: Comprehensive Review,No,,"February 28, 2026 8:22 PM","February 28, 2026 8:24 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 8 Lab: Manipulating Files and Directories,No,,"February 28, 2026 8:24 PM","February 28, 2026 8:24 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Chapter 8 Lab: Working with a Linux System,No,,"February 28, 2026 10:38 PM","February 28, 2026 11:55 PM",No,RedHat Linux Fundamentals (https://app.notion.com/p/RedHat-Linux-Fundamentals-2e56c6880dca80b8962cf45d89e33272?pvs=21),,
Features,No,,"March 4, 2026 2:31 AM","March 27, 2026 6:35 PM",No,SureWill (https://app.notion.com/p/SureWill-2e76c6880dca801c81cbed6884a7d4c8?pvs=21),,
Case Scenario Study,No,,"March 4, 2026 2:37 AM","March 6, 2026 8:39 PM",No,SureWill (https://app.notion.com/p/SureWill-2e76c6880dca801c81cbed6884a7d4c8?pvs=21),,
Backend Testing,No,,"March 13, 2026 9:09 PM","March 14, 2026 3:42 PM",No,SureWill (https://app.notion.com/p/SureWill-2e76c6880dca801c81cbed6884a7d4c8?pvs=21),,
Usability Testing,No,,"March 14, 2026 3:42 PM","March 14, 2026 7:54 PM",No,SureWill (https://app.notion.com/p/SureWill-2e76c6880dca801c81cbed6884a7d4c8?pvs=21),,
Assignment Report Notes,No,,"March 15, 2026 4:40 PM","March 15, 2026 7:58 PM",No,NoSQL and Database Warehousing (https://app.notion.com/p/NoSQL-and-Database-Warehousing-2ed6c6880dca803286f3ca89c67e227f?pvs=21),,
OWASP ZAP and Wireshark Testing,No,,"March 19, 2026 6:47 PM","March 20, 2026 4:17 PM",No,SureWill (https://app.notion.com/p/SureWill-2e76c6880dca801c81cbed6884a7d4c8?pvs=21),,
Introduction to Information Security,No,,"March 31, 2026 1:04 AM","April 3, 2026 1:34 AM",No,HackTheBox - Junior Cybersecurity Analyst (https://app.notion.com/p/HackTheBox-Junior-Cybersecurity-Analyst-3336c6880dca80c3bf22d02de5da51b9?pvs=21),,
Introduction to Networks,No,,"April 3, 2026 1:48 AM","April 9, 2026 11:03 PM",No,HackTheBox - Junior Cybersecurity Analyst (https://app.notion.com/p/HackTheBox-Junior-Cybersecurity-Analyst-3336c6880dca80c3bf22d02de5da51b9?pvs=21),,
Week 8-9 Lab: Graph Databases 1-2 (Intro to Cypher),No,,"April 9, 2026 4:24 PM","April 21, 2026 12:57 PM",No,NoSQL and Database Warehousing (https://app.notion.com/p/NoSQL-and-Database-Warehousing-2ed6c6880dca803286f3ca89c67e227f?pvs=21),,
Network - Lab,No,,"April 9, 2026 11:16 PM","April 19, 2026 8:29 PM",No,HackTheBox - Junior Cybersecurity Analyst (https://app.notion.com/p/HackTheBox-Junior-Cybersecurity-Analyst-3336c6880dca80c3bf22d02de5da51b9?pvs=21),,
Introduction to Networking,No,,"April 11, 2026 2:19 PM","April 19, 2026 9:29 PM",No,HackTheBox - Junior Cybersecurity Analyst (https://app.notion.com/p/HackTheBox-Junior-Cybersecurity-Analyst-3336c6880dca80c3bf22d02de5da51b9?pvs=21),,
Week 10 Lab: Graph Databases 3,No,,"April 13, 2026 6:56 PM","April 21, 2026 12:57 PM",No,NoSQL and Database Warehousing (https://app.notion.com/p/NoSQL-and-Database-Warehousing-2ed6c6880dca803286f3ca89c67e227f?pvs=21),,
NoSQL and Data Warehousing Notes,No,,"April 16, 2026 7:21 PM","April 22, 2026 12:56 PM",No,NoSQL and Database Warehousing (https://app.notion.com/p/NoSQL-and-Database-Warehousing-2ed6c6880dca803286f3ca89c67e227f?pvs=21),,
MongoDB Query Practice,No,,"April 17, 2026 6:31 PM","April 22, 2026 11:59 AM",No,NoSQL and Database Warehousing (https://app.notion.com/p/NoSQL-and-Database-Warehousing-2ed6c6880dca803286f3ca89c67e227f?pvs=21),,
Neo4j Query Practice,No,,"April 18, 2026 5:34 PM","April 22, 2026 11:59 AM",No,NoSQL and Database Warehousing (https://app.notion.com/p/NoSQL-and-Database-Warehousing-2ed6c6880dca803286f3ca89c67e227f?pvs=21),,
Web Services Notes,No,,"April 19, 2026 6:44 PM","April 21, 2026 4:00 PM",No,Order Management Dropshipping Web Service (https://app.notion.com/p/Order-Management-Dropshipping-Web-Service-3476c6880dca8053b8d4d8ae882f0fa4?pvs=21),,
Linux,No,,"April 20, 2026 4:00 PM","May 1, 2026 3:18 PM",No,HackTheBox - Junior Cybersecurity Analyst (https://app.notion.com/p/HackTheBox-Junior-Cybersecurity-Analyst-3336c6880dca80c3bf22d02de5da51b9?pvs=21),,
Past Paper Practice,No,,"April 21, 2026 7:05 PM","April 22, 2026 7:42 AM",No,NoSQL and Database Warehousing (https://app.notion.com/p/NoSQL-and-Database-Warehousing-2ed6c6880dca803286f3ca89c67e227f?pvs=21),,
Splunk Analysis and Simulated Attacks,No,,"April 27, 2026 5:48 PM","April 29, 2026 9:50 PM",No,Cybersecurity - Splunk Home Lab (https://app.notion.com/p/Cybersecurity-Splunk-Home-Lab-34f6c6880dca80b4b88ffc6b2f6ed0a4?pvs=21),,
What’s the Home Lab About?,No,,"April 27, 2026 5:59 PM","April 27, 2026 7:15 PM",No,Cybersecurity - Splunk Home Lab (https://app.notion.com/p/Cybersecurity-Splunk-Home-Lab-34f6c6880dca80b4b88ffc6b2f6ed0a4?pvs=21),,
To DO,No,,"April 28, 2026 11:16 PM","May 1, 2026 4:29 AM",No,Cybersecurity - Splunk Home Lab (https://app.notion.com/p/Cybersecurity-Splunk-Home-Lab-34f6c6880dca80b4b88ffc6b2f6ed0a4?pvs=21),,
Demo Notes,No,,"May 3, 2026 7:39 PM","May 5, 2026 10:41 AM",No,SureWill (https://app.notion.com/p/SureWill-2e76c6880dca801c81cbed6884a7d4c8?pvs=21),,
Bash Scripting,No,,"May 5, 2026 2:55 AM","May 8, 2026 6:29 PM",No,HackTheBox - Junior Cybersecurity Analyst (https://app.notion.com/p/HackTheBox-Junior-Cybersecurity-Analyst-3336c6880dca80c3bf22d02de5da51b9?pvs=21),,
Module 1: Introduction to Cloud Computing,No,,"May 9, 2026 4:08 PM","May 9, 2026 4:48 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 1: Advantages of the Cloud,No,,"May 9, 2026 4:25 PM","May 9, 2026 4:47 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 1: Amazon Web Services,No,,"May 9, 2026 4:30 PM","May 9, 2026 4:47 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 1: Moving to the AWS Cloud,No,,"May 9, 2026 4:40 PM","May 9, 2026 4:47 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 2: Fundamentals of Pricing,No,,"May 9, 2026 4:49 PM","May 9, 2026 5:03 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 2: Total Cost of Ownership,No,,"May 9, 2026 5:30 PM","May 9, 2026 5:44 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 2: TCO Case Study,No,,"May 9, 2026 5:44 PM","May 9, 2026 5:50 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 2 - AWS Organizations,No,,"May 9, 2026 5:50 PM","May 9, 2026 5:58 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 2: AWS Billing,No,,"May 9, 2026 5:59 PM","May 9, 2026 6:06 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 3: AWS Global Infrastructure,No,,"May 9, 2026 7:37 PM","May 9, 2026 7:57 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 3: AWS Services and Service Categories,No,,"May 9, 2026 7:58 PM","May 9, 2026 9:13 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 4: AWS Cloud Security,No,,"May 10, 2026 12:51 PM","May 10, 2026 1:06 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 4: AWS IAM,No,,"May 10, 2026 1:07 PM","May 10, 2026 1:36 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 4: Securing a new AWS Account,No,,"May 10, 2026 1:38 PM","May 10, 2026 6:19 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 4: Securing Accounts,No,,"May 10, 2026 6:19 PM","May 10, 2026 6:40 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 4: Securing data on AWS,No,,"May 10, 2026 6:41 PM","May 10, 2026 6:59 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 4: Working to ensure Compliance,No,,"May 10, 2026 7:01 PM","May 10, 2026 7:11 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 4: Lab 1 - AWS IAM,No,,"May 10, 2026 7:12 PM","May 10, 2026 7:43 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 5: Networking Basics,No,,"May 11, 2026 9:30 AM","May 11, 2026 9:36 AM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 5: Amazon VPC,No,,"May 11, 2026 9:37 AM","May 11, 2026 9:59 AM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
OpenObserve,No,,"May 11, 2026 11:39 AM","May 11, 2026 4:24 PM",No,,,
NTOPNG | PMACCt,No,,"May 11, 2026 12:37 PM","May 20, 2026 2:53 PM",No,,,
VictoriaMetrics/Logs,No,,"May 11, 2026 1:47 PM","May 11, 2026 2:12 PM",No,,,
Alloy (by Grafana),No,,"May 11, 2026 2:13 PM","May 11, 2026 2:19 PM",No,,,
IPMI (Intelligent Platform Management Interface),No,,"May 11, 2026 2:21 PM","May 20, 2026 2:52 PM",No,,,
RBAC SSO (through KeyCloak),No,,"May 11, 2026 2:26 PM","May 11, 2026 2:32 PM",No,,,
Loki/Grafana/Prometheus Stack,No,,"May 11, 2026 2:33 PM","May 11, 2026 2:44 PM",No,,,
Ntfy alerts,No,,"May 11, 2026 2:45 PM","May 11, 2026 2:50 PM",No,,,
OpenObserve vs. All,No,,"May 11, 2026 2:51 PM","May 11, 2026 3:08 PM",No,,,
RAID (Redundant Array of Independent Disks),No,,"May 11, 2026 11:37 PM","May 20, 2026 2:52 PM",No,,,
"R&D Stacks ",No,,"May 12, 2026 12:11 AM","May 12, 2026 4:11 PM",No,,,
Virtualization,No,,"May 12, 2026 1:31 PM","May 20, 2026 2:51 PM",No,,,
"OpenObserve Deployment ",No,,"May 12, 2026 4:11 PM","May 12, 2026 4:19 PM",No,,,
Module 5: VPC Networking,No,,"May 17, 2026 1:07 AM","May 19, 2026 9:50 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
OpenObserve Self-Hosted Setup Guide,No,,"May 17, 2026 5:24 PM","May 20, 2026 10:24 AM",Yes,OpenObserve (https://app.notion.com/p/OpenObserve-3636c6880dca80c89cb4d617883412aa?pvs=21),,
Module 5: VPC Security,No,,"May 19, 2026 9:52 PM","May 20, 2026 3:06 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
,No,,"May 20, 2026 2:12 PM","May 20, 2026 2:13 PM",No,,,
"Module 5: Amazon Route 53 ",No,,"May 20, 2026 3:07 PM","May 20, 2026 3:24 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 5: CloudFront,No,,"May 20, 2026 3:24 PM","May 20, 2026 3:35 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 5: Lab 2 - Build your VPC and Launch a Web Server,No,,"May 20, 2026 3:39 PM","May 20, 2026 3:42 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 6: Compute Services,No,,"May 21, 2026 9:14 AM","May 21, 2026 9:38 AM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
"Module 6: Amazon EC2 ",No,,"May 21, 2026 9:38 AM","May 21, 2026 2:37 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 6: Lab 3 - Introduction to Amazon EC2,No,,"May 21, 2026 2:47 PM","May 21, 2026 3:19 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 6: Amazon EC2 Cost Optimization,No,,"May 21, 2026 3:19 PM","May 21, 2026 3:37 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 6: Container Services,No,,"May 21, 2026 3:39 PM","May 21, 2026 4:19 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 6: AWS Lambda,No,,"May 21, 2026 4:20 PM","May 21, 2026 4:55 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 6: Lab - AWS Lambda,No,,"May 21, 2026 4:57 PM","May 21, 2026 4:59 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 6: AWS Elastic Beanstalk,No,,"May 21, 2026 10:56 PM","May 21, 2026 11:05 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 6: Lab - AWS Elastic Beanstalk,No,,"May 21, 2026 11:06 PM","May 21, 2026 11:08 PM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
Module 7: Amazon Elastic Block Store (Amazon EBS),No,,"May 22, 2026 9:51 AM","May 22, 2026 10:09 AM",No,AWS Cloud  (https://app.notion.com/p/AWS-Cloud-35b6c6880dca809b964ce3b71f757313?pvs=21),,
